Script started on 2021-02-02 17:14:41-0600
]0;rholm@REECE-ROG: ~/cs1521/labs/lab2[01;32mrholm@REECE-ROG[00m:[01;34m~/cs1521/labs/lab2[00m$ pwd
/home/rholm/cs1521/labs/lab2
]0;rholm@REECE-ROG: ~/cs1521/labs/lab2[01;32mrholm@REECE-ROG[00m:[01;34m~/cs1521/labs/lab2[00m$ ls -l
total 40
-rwxr-xr-x 1 rholm rholm  393 Feb  2 17:09 [0m[01;32mCMakeLists.txt[0m
-rwxr-xr-x 1 rholm rholm  375 Feb  2 17:07 [01;32mCMakeLists.txt~[0m
drwxr-xr-x 3 rholm rholm 4096 Feb  2 17:08 [01;34mbuild[0m
-rwxr-xr-x 1 rholm rholm 4568 Feb  2 17:10 [01;32mdriver.cpp[0m
-rwxr-xr-x 1 rholm rholm 4547 Feb  2 17:07 [01;32mdriver.cpp~[0m
-rwxr-xr-x 1 rholm rholm 2653 Feb  2 17:07 [01;32mpolynomial.cpp[0m
-rwxr-xr-x 1 rholm rholm 1980 Feb  2 17:07 [01;32mpolynomial.h[0m
-rwxr-xr-x 1 rholm rholm   27 Feb  2 17:07 [01;32mqrun[0m
-rw-r--r-- 1 rholm rholm    0 Feb  2 17:14 typescript.txt
]0;rholm@REECE-ROG: ~/cs1521/labs/lab2[01;32mrholm@REECE-ROG[00m:[01;34m~/cs1521/labs/lab2[00m$ cat -n CMakeLists.txt
     1	# My ID#: 5727889
     2	cmake_minimum_required(VERSION 3.10)
     3	
     4	project("CS1521 Lab 2"
     5	  VERSION 0.0.0
     6	  DESCRIPTION "Lab 2, practicing encapsulation and ADT usage from a client perspective"
     7	  LANGUAGES CXX)
     8	
     9	add_compile_options(-Wall -Wextra -Wpedantic)
    10	
    11	set(CMAKE_CXX_STANDARD 14)
    12	set(CMAKE_CXX_STANDARD_REQUIRED ON)
    13	set(CMAKE_CXX_EXTENSIONS OFF)
    14	
    15	add_executable(lab2
    16	  driver.cpp
    17	  polynomial.cpp)
]0;rholm@REECE-ROG: ~/cs1521/labs/lab2[01;32mrholm@REECE-ROG[00m:[01;34m~/cs1521/labs/lab2[00m$ cat -n driver.cpp
     1	// My ID#: 5727889XS
     2	#include <iostream>
     3	#include "polynomial.h"
     4	
     5	using std::cout;
     6	using std::endl;
     7	
     8	/** Creates and returns a polynomial object with coefficients as per the parameters. If the coefficients array is empty, it simply creates a default polynomial.
     9	    @param[in] coefficients An integer array reference containing (ordered highest to lowest by degree) the coefficients of the polynomial to create.
    10	    @param[in] length The length of the coefficients array.
    11	    @pre the parameter 'length' corresponds with the lenght of the coefficients array.
    12	    @return A polynomial that corresponds to the coefficients array. */
    13	Polynomial makePoly(const int coefficients[], const int length) {
    14	  Polynomial poly;
    15	
    16	  // Iterate through the array and assign coefficients to polynomial object
    17	  for (int i = 0; i < length; i++) {
    18	    int coeff = coefficients[length - 1 - i];
    19	    poly.setCoefficient(coeff, i);
    20	  }
    21	
    22	  return poly;
    23	}
    24	
    25	/** Gets the coefficient of the highest degree of the passed polynomial.
    26	    @param[in] poly The polynomial that this function will act upon.
    27	    @pre The polynomial must have at least one non-zero coefficient.
    28	    @return An integer that represents the coefficient of the highest degree of the polynomial. */
    29	int highestDegreeCoeff(const Polynomial &poly) {
    30	  return poly.coefficient(poly.degree());
    31	}
    32	
    33	/** Increases the coefficient of the supplied exponent by value for the passed polynomial object.
    34	    @param[in, out] poly The polynomial to act upon.
    35	    @param[in] exp The exponent at which the coefficient will be modified.
    36	    @param[in] value The value to change the coefficient by.
